filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled
00004ad1,672be33b525ed443a1fef548c16b3cb7e849d9af,ab4b519a66863a9c42c5e2fd52f6481a43cdf8fc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0000c4dd,c0aac4f430300a75a69081ffe78ee1a9263368b2,0a1f22a3fda04dae385d884ad4747148828d03e4,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0000c4dd_d0bf2476e36b7e6db64e892154845abf,75f1235f6ac46f076b64abba085ae1d5d499acde,fa6b8e6cabf11535f0d22695b372c9631279b81e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0000f06e,615e6cde8c1201f27b4a1d136dce1152f89c5487,ec54e6fbd7af6cdce48839b5d17a4ee697779724,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00012016,9669922dcd25f679943f6a47b7f2bb1106b5ec2f,c7c3a45b64a916a8b35b3214445f92e21ce44862,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00022016,b85530e45755f57916fbc2923fd2460a0cd34636,017c2986f2caa7e92509cac30df8d527815fb038,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00024ad1,584ab5bbbb3841cd558ea1cf1874cc2c14581c0c,8d8a4fe374b4e3284b23ca01ee04d05b629d72f3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0002936b,565cb23b61bf5a42afc751a3b94c28c061405f4b,dd7c20c7b90eb5be69cca7694875e2aa609df04d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0002cca2,b785a6ee61d271ed1ddc1b73045c5959785174ab,ca5d2df6649ae8cb15df51abec6f7b8a53476700,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00032016,0f7f30ecd41a36cc56f4884ec86c25e20ce5b8cb,57d65ab43276447f8be0865dda239286bda82e6e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000382c8,1086c51428b62421b70460f8efd3432ff40895ed,eb2ada6dfcc978a41942ce481993b29e459cdb23,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0003c3de,1541ce8537a339a82c42a1f6be585aa57789c566,572c5a3eeb8b43bd3b9dcbad7b3c4dc2d7b28354,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0003c3de_59747dd0818a4f3d78cd7938115b9093,e42f2727f861e66b585225d637a4fdf5b13c9f19,8e02fec022f5b5fa3fbeb3942ffef899ce1577ce,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00042016,b7627d9843fdad8bd7ed2055c56bc7ff49bd9e00,96ebe9717dd61cd9777372f382b0b03e15f3820b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000430f2,339c4411b5dc8bf1bf4bd58842ae7d2ef5ed2148,00a8443b8d2b37340651648463be1e86710d501a,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00052016,eb32124fef9156143e6f27b748ae2a1f4b0fee55,7a7151c3a39a1ed677a433cf9d9b1457df8c8631,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00058f79,7fccbcb3be0c83a111f9648a8f3ebe88d4d6635d,668440558ebfce807ea0650728fadc52defcc1a3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00062016,59cf54cc32c5e1a223935a87a9fedacdd2397df6,2478646dedc93acd1d48cd405ea34dbbba4c7729,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00065bbe,e669dd51f8b7c8cba22ed699c5e4beeee8fefbb9,6a3bb4f14b68bb27734d813415d0ed51f058f4f4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00068f79,98bcb44cba86c51d7a4673603d129808551fc7eb,0acf17e12f4f089bcb264670f005bcbf808e6365,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00072016,3852c5f9bb25a8ab280528d507588b59f2a9932f,de669d60c8c7ae09eb316bc558b0d54c88286ae6,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00075bbe,696a60ef51ea6780c1d4bf3d7a53d1a1b6e007e9,a5869f54c687abef8acde92e59807ce4b24c68f1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00078f79,a79299c946e38701ff84ac2e8eec13072c8e9159,7fa8953a4231c9bdd94c33a91a013c2b7397fa80,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0007bc34,34926d0c145564bab387e60d75b9a2099be93aee,f4800222bd8b4fa8fb87f08c9e9d665640a8def0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00082016,cf623d191eada6248bde6cf86eefac98282306e9,99b71a87316b13f8bc27477fd0bd87e5faf4fe6a,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00085bbe,579329cb7cb48a5fa6850fe509df39405fcfcccd,1e3bb53561dccdbca75ac728e9dd661cff4d2fe2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00085d1e,60df100b0e2924afb873fa43cae464040ede43a9,ada77bcd26aae348a08ca1e172ce3f4738e534f8,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000897ee,a7f9938dba28ebc1bc21832a8abf37ce9fb592ef,6e1debcffa3cd7487ead5ea7ce3e255c197c1d20,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
0008bc34,d641694f095bed600a33dbc3f86f14381e6d029f,38e0f184b79a1104845fffa7207d994972271009,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00096be0,03faab49c60ec56db37927a7bdb98b74b4f3daf9,113735b3897f6841701380b045a97a14d2f35fbe,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0009bc34,53a3f245b06697fa834148004223656ad5bedfda,8d4e5475d9281ca24a3183299b30447c39154014,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0009eb6f,78688c264a8fde8101150089cc938863847371aa,50ad28696e497075551f186ca69abf55add7712f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0009f56f,ce4fcd567cb29cfd9918a60de0a5f1f742cef7c0,ebc16a72416f2958f71d6941754820317559c7a9,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0009f66f,7900fdd39d2e354c8ea899a15973cf73a296cbb6,9c762e039d15d8b03aded27e9f2f5f0ea9876b72,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000a8fc0,71ab84335d4179f5f7e506f7969626a9fb842e7e,8920e435548b4ee812cc52de37fe9dccbfb7efc4,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000aa7de,47a66f898db2631a44bdd99cc8b6d813ae042354,92c26425ff10b9c76ac2d3499bf0a13df6162ff4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000b7011,885fbf7b25e82d656c9a7fb72237540dc5991bb2,fe04be5e023ef5da2e8ef6e5bd7a4213e7c7c3a0,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000c59bf,a50e46a092745563b9cc34a5584fc89533148603,8cb3824db7668797e2d2bb7d3f0b20186b40d03c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000cc716,0d4bc0744770e215f5a4ac677cb3ba61fe5472c8,c625882030ec2e86ca83a16e462cb57799620d21,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000ccd6b,08b0fdaaf6e037fedb2fbd78d570946b63f0c916,eced08ee18ef149bd4cf4713307d4372e1ec86bd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000e1a61,03b6c1149f8cc4d40f8fa32f8f7f6f07fafc6293,4fb98428f1005c4ffd897c17a6cd28ec0fd3ece3,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000ebe38,10150bd681120d15d67503ab404264d77429e54f,3d2ffe92719f21e8b329f0292c62a97def97f7af,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00100d1b,d67151360038e05bf1733515a9639de48a8a539b,6183df3e2f0a0a7a7f458dd986cfa6962342d19c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
001087b3,41fadc60229c30ace7ceccac0d0967006c4a1d83,6076dd6fd25b1341e29b20c8e4857c29cad694b5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0010e123,53ce553987e5e876d7d5524b1cbd541abd570b78,902f7534da9fd4fc74e425a0a2342abc1d001ca9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
001187b3,e0c1b50353e6b38be466e280d4fb094ee95b5bfd,79c245e333538a36a866d0a8393e46d13d5e1d41,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0012e9ed,2a90378fa01c86a73b4942fd4401f1a58c1130ac,4f0eb1e5b15037b5d97a6876ca9ac2803c3e88cb,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0013486e,ea45038f50ee767356c373cc240d2cd4f2fadb25,f7680cb84b213df50af32063f5b489dc2e1e7ec9,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
