filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled,upscaler_version,upscaler_type,ctxr3_converted,non_upscaled_version,npot_resized
00004ad1,35a42adf3f7542d7378c3ef357750bfce154d99a,d9e38f967440502524fc69d40abd757f47ac96aa,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0000c4dd,967001543bc3fe0170e0d1055310bc4d41f9c0e6,91224a06f624175fd39da85baab9acbc1b9faf34,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0000c4dd_d0bf2476e36b7e6db64e892154845abf,be932afead26adbc10268b7a1c03490a5b5cdf53,f4345557632acfe439a6e4ff2f4af90d258f8724,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0000f06e,0563a04b2875a22d8f6c3326761bef685eb72c64,92b9fe70735e0070a49aa90b985aed9718922330,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00012016,57c801acaad37b7073f1554a43333b715c61728c,993846286ec44a30483a938d57718603ff5f9302,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00022016,ddd8f055085c3d37e17cf91f998fae85de32e6b0,2e00b1d6872faeb872e1b9bf34350971049e1306,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00024ad1,110741f11774f1c49135b38959c0972b6d8a4a72,9a0cd74617bc220beb10792651f56628a49ec146,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0002936b,1c0fc94e27b845606b7d7468e759d53aad580656,1dd14458ff4146d4bb3b29626508a753efaf6f56,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0002cca2,3895f8c2ebacf3e324faebd68a6e7d691110a643,d018bd6996828f36bdfe681305ce524ebeaf0e45,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00032016,749a379f8b13a6096e8731ece1676322c83a1440,769e1b517bb092eaf0f184151e6b978ba1674b22,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
000382c8,3fd1cfbd36389e37b8298ab9fac60153a538e74b,513d7d66f12e879bc8a8c8790e357e7ce3169b4f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
000385a3,1f03fb3b9de7704a333385c62f273699cc1dc362,844c34ba86c2514a4ca38d2c44d7c076aabf1b1a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0003c3de,7d2917a181c68180d7f1cf776b68735428a5726e,6c4cda60e24b0863c263e70cb4f100f04fd5d7da,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0003c3de_59747dd0818a4f3d78cd7938115b9093,97e35f6b15ee675414be61c0f2ce8d2a35c51ee7,6ef511c422426048aca7d9dfeae0aaa050683504,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00042016,0bd3ccdcef0d1fefcfc5c8b8cb2ac396c963dc84,fd808909ad12aa7c6beca0491721102d08c4deb8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
000430f2,46a17fc013c26467825d6ae17d8d3a84d64d2f61,f71dd111820b798ca05985e86a297d228c0b4147,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00052016,fc0f893535306fdd24611e38b178a2f4c73d0206,da60f9e32c532dc71e24e023bf9c6ce0737d2eb1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
