filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled,upscaler_version,upscaler_type,ctxr3_converted
00004ad1,672be33b525ed443a1fef548c16b3cb7e849d9af,c5126f2cf4fd81851cdbdd19f67d5337e4629062,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0000c4dd,c0aac4f430300a75a69081ffe78ee1a9263368b2,dd3062006ca837d06eb44f4f3fdec29224f0e02c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0000c4dd_d0bf2476e36b7e6db64e892154845abf,75f1235f6ac46f076b64abba085ae1d5d499acde,e805b8d5d1a3c09ce85bc434578d053e2575986f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0000f06e,615e6cde8c1201f27b4a1d136dce1152f89c5487,13449ef25922af217e927950efb27deb8850e9d3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00012016,9669922dcd25f679943f6a47b7f2bb1106b5ec2f,333fbca8bde723c02351fef10ff60b6d3ce54d35,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00022016,b85530e45755f57916fbc2923fd2460a0cd34636,8a2fcf9576d5bb4a689000460b42e496da8eef12,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00024ad1,584ab5bbbb3841cd558ea1cf1874cc2c14581c0c,cb9ba5fb9c3a9dc763dd824ad4e4a06b86ffe4c9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0002936b,565cb23b61bf5a42afc751a3b94c28c061405f4b,b865ad1e7b7db08e4c1012ff634af6d948a2fb87,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0002cca2,b785a6ee61d271ed1ddc1b73045c5959785174ab,f8c1a629f8883e26f136ede7c6d52858b8e22d8f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00032016,0f7f30ecd41a36cc56f4884ec86c25e20ce5b8cb,b6e06f33dbe16780e5892a831a3555dcc17fd719,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
000382c8,1086c51428b62421b70460f8efd3432ff40895ed,eb2ada6dfcc978a41942ce481993b29e459cdb23,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0003c3de,1541ce8537a339a82c42a1f6be585aa57789c566,27418cc9b8e0de1d6212e4978b0e64fbdce029ca,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0003c3de_59747dd0818a4f3d78cd7938115b9093,e42f2727f861e66b585225d637a4fdf5b13c9f19,6417bdb9fed79586aa88d88bbc41841910cf1dff,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00042016,b7627d9843fdad8bd7ed2055c56bc7ff49bd9e00,0efe57a5de19b837c9a15268488da6962312446f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
000430f2,339c4411b5dc8bf1bf4bd58842ae7d2ef5ed2148,85e0121e929de858cdd073f2d29c4655d0481f0c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00052016,eb32124fef9156143e6f27b748ae2a1f4b0fee55,80f05d60b0063895a28706bfdbf0a5defe4f9cd5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00058f79,7fccbcb3be0c83a111f9648a8f3ebe88d4d6635d,6fcee590fc788eea4d4958ad9f9f9ac5bf789ee6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00062016,59cf54cc32c5e1a223935a87a9fedacdd2397df6,b246d1973ec5b6b78668acc324ee8d950968013b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00065bbe,e669dd51f8b7c8cba22ed699c5e4beeee8fefbb9,81037cb9798f6a6afebef73ad02013ac37593fc6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00068f79,98bcb44cba86c51d7a4673603d129808551fc7eb,f7a659c2c4cff36cbbf2e335de7ca41b15f6824d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00072016,3852c5f9bb25a8ab280528d507588b59f2a9932f,b794826d237af30ee7887897203f266ebaf10241,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00075bbe,696a60ef51ea6780c1d4bf3d7a53d1a1b6e007e9,ac056da3c1fdc381a565a5ba2a65bea32fadaef3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00078f79,a79299c946e38701ff84ac2e8eec13072c8e9159,c5c439c79f2ca6b68b91dc2add1954b2763565e2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0007bc34,34926d0c145564bab387e60d75b9a2099be93aee,15a35ee4c028ba1be73d8fe19213bc2e3c001f51,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00082016,cf623d191eada6248bde6cf86eefac98282306e9,c4a65b2b0dd81703a165034ffeb83fb796b2a41e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00085bbe,579329cb7cb48a5fa6850fe509df39405fcfcccd,9fbf58c9e16158ee12d9e5aa4db2e80e618e5137,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00085d1e,60df100b0e2924afb873fa43cae464040ede43a9,76f564d64b4d18aec10d904b69186a2f0b6b7698,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
000897ee,a7f9938dba28ebc1bc21832a8abf37ce9fb592ef,8c95a2e9bebf1af03fffff2b14c90f81bff2a0e8,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
0008bc34,d641694f095bed600a33dbc3f86f14381e6d029f,e8319616e654456366d63c7572dd12189a239162,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00096be0,03faab49c60ec56db37927a7bdb98b74b4f3daf9,2750f6a8305509a0021ed37444abd648c1e71aaa,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0009bc34,53a3f245b06697fa834148004223656ad5bedfda,c8ae60e1ec5a821d4c2a87ce5dbb6a9496c93a32,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0009eb6f,78688c264a8fde8101150089cc938863847371aa,50ad28696e497075551f186ca69abf55add7712f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0009f56f,ce4fcd567cb29cfd9918a60de0a5f1f742cef7c0,ceebda4aa7174874224ee26c0d060fa24691d398,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
