filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled,upscaler_version,upscaler_type,ctxr3_converted,non_upscaled_version
00004ad1,35a42adf3f7542d7378c3ef357750bfce154d99a,c5126f2cf4fd81851cdbdd19f67d5337e4629062,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0000c4dd,967001543bc3fe0170e0d1055310bc4d41f9c0e6,dd3062006ca837d06eb44f4f3fdec29224f0e02c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0000c4dd_d0bf2476e36b7e6db64e892154845abf,be932afead26adbc10268b7a1c03490a5b5cdf53,e805b8d5d1a3c09ce85bc434578d053e2575986f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0000f06e,0563a04b2875a22d8f6c3326761bef685eb72c64,13449ef25922af217e927950efb27deb8850e9d3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00012016,57c801acaad37b7073f1554a43333b715c61728c,333fbca8bde723c02351fef10ff60b6d3ce54d35,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00022016,ddd8f055085c3d37e17cf91f998fae85de32e6b0,8a2fcf9576d5bb4a689000460b42e496da8eef12,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00024ad1,110741f11774f1c49135b38959c0972b6d8a4a72,cb9ba5fb9c3a9dc763dd824ad4e4a06b86ffe4c9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0002936b,1c0fc94e27b845606b7d7468e759d53aad580656,b865ad1e7b7db08e4c1012ff634af6d948a2fb87,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0002cca2,3895f8c2ebacf3e324faebd68a6e7d691110a643,f8c1a629f8883e26f136ede7c6d52858b8e22d8f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00032016,749a379f8b13a6096e8731ece1676322c83a1440,b6e06f33dbe16780e5892a831a3555dcc17fd719,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
000382c8,3fd1cfbd36389e37b8298ab9fac60153a538e74b,eb2ada6dfcc978a41942ce481993b29e459cdb23,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
000385a3,1f03fb3b9de7704a333385c62f273699cc1dc362,ad5c6803d8e9eaf810faa408f5b61df3419a1fb3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0003c3de,7d2917a181c68180d7f1cf776b68735428a5726e,27418cc9b8e0de1d6212e4978b0e64fbdce029ca,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0003c3de_59747dd0818a4f3d78cd7938115b9093,97e35f6b15ee675414be61c0f2ce8d2a35c51ee7,6417bdb9fed79586aa88d88bbc41841910cf1dff,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00042016,0bd3ccdcef0d1fefcfc5c8b8cb2ac396c963dc84,0efe57a5de19b837c9a15268488da6962312446f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
000430f2,46a17fc013c26467825d6ae17d8d3a84d64d2f61,85e0121e929de858cdd073f2d29c4655d0481f0c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00052016,fc0f893535306fdd24611e38b178a2f4c73d0206,80f05d60b0063895a28706bfdbf0a5defe4f9cd5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00058f79,5a564af138f6cbfb00e58f600a074bf1ef24acc3,6fcee590fc788eea4d4958ad9f9f9ac5bf789ee6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00062016,72f9c017578f3f8d660b15d2da1e036e4d095375,b246d1973ec5b6b78668acc324ee8d950968013b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
