filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled
0000c4dd,c0aac4f430300a75a69081ffe78ee1a9263368b2,0a1f22a3fda04dae385d884ad4747148828d03e4,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0000c4dd_d0bf2476e36b7e6db64e892154845abf,75f1235f6ac46f076b64abba085ae1d5d499acde,9fb519b52d09172e73c0c265933f6ab0e2036b5a,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000a8fc0,71ab84335d4179f5f7e506f7969626a9fb842e7e,8920e435548b4ee812cc52de37fe9dccbfb7efc4,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000aa7de,47a66f898db2631a44bdd99cc8b6d813ae042354,d7d5f60df9db8a36143f00f721048b8d53548964,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000b7011,885fbf7b25e82d656c9a7fb72237540dc5991bb2,fe04be5e023ef5da2e8ef6e5bd7a4213e7c7c3a0,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000c59bf,a50e46a092745563b9cc34a5584fc89533148603,8cb3824db7668797e2d2bb7d3f0b20186b40d03c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000cc716,0d4bc0744770e215f5a4ac677cb3ba61fe5472c8,b24fc87b2e8d1a6404c59b68728d14ef39daedb3,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000ccd6b,08b0fdaaf6e037fedb2fbd78d570946b63f0c916,dac3a5a4352ed988d53ba0af1ab6d95629cc9ce0,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000e1a61,03b6c1149f8cc4d40f8fa32f8f7f6f07fafc6293,4fb98428f1005c4ffd897c17a6cd28ec0fd3ece3,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00a093d7,e6c1d524232296c07b5da4bb2c43dee9ac2cbf3f,e20bec53339e30aefca1c33323b5cfbdd5b3bb16,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00a0bc16,cbbb7716c238b9974ec6a28da0d886c8eea7607d,3934b963f2a5c838055618baed7f6bbc159971d5,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00a127a1,4fceeae93bef08af60062e9133b680c73905f19c,121f79b3502a864e1748847c2f71ca692321c108,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00a1bc16,821a63f761f11f4872f617be840cc04384824209,aaaccd8ddfc3fd535304ed1aab6d80b1c8c63fb7,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
