filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled,upscaler_version,upscaler_type,ctxr3_converted,non_upscaled_version
00fb5e0d_a4c6847d4b922f6cd44f7d23a8727f2c,620171dea044f965ed846d1ff5ee2a8cb3d5b38c,259dc1f3175c1b2c67afeedb3e97efe2b7d33045,true,Self Remade\Finalized\Not Demaster Fixed\UI\Japanese,false,true,2,remarci_4x,false,0
a_bg.bmp,78fefa4a6a4cfeb2b9de384af1aaade2bd15825c,e1252886881af935a05b1d807a8b76324539cda9,true,Self Remade\Finalized\Dont demaster\16-9 Fixes,true,true,2,remarci_4x,false,0
b_bg.bmp,24237a173703df54b3ccf6692f97d186d353bd87,385235a86025a75d492525fa9083df3f30cb783d,true,Self Remade\Finalized\Dont demaster\16-9 Fixes,true,true,2,remarci_4x,false,0
bg_alp_ovl.bmp,0558188f1609dd3ca6ae74a6dc8bdd2e0b99f017,0ced66e15fc4b0380514414b8c1b155608162a79,true,Self Remade\Finalized\Dont demaster\16-9 Fixes,true,true,2,remarci_4x,false,0
c_bg.bmp,d95c1b4d08a0d4434ff9837ada1f5b544db119a4,538ad73e25c29c406dfd61bee86fcef3fc5a0638,true,Self Remade\Finalized\Dont demaster\16-9 Fixes,true,true,2,remarci_4x,false,0
d_bg.bmp,994461455c9b280ca3b3476bb1dac4dbf5b345c9,546167e8683b3aacf14d8181945542006f991f8d,true,Self Remade\Finalized\Dont demaster\16-9 Fixes,true,true,2,remarci_4x,false,0
e_bg.bmp,c07bcdbae6209b9898ef1c6a833a13856ac052dd,c830dd02b37e4c5ec2238c8de3d768fef91b09b8,true,Self Remade\Finalized\Dont demaster\16-9 Fixes,true,true,2,remarci_4x,false,0
r_bg.bmp,05c4c324ae905f52f70f762039c3eae6af3ec6a2,26c884c8dae2fd00658d44e27b2423c0cf3ecce8,true,Self Remade\Finalized\Dont demaster\16-9 Fixes,true,true,2,remarci_4x,false,0
sce_cesa_attention.bmp,5c43f92f9a1801eacfe8d0fcd546546a73db6abe,ea7fce202e755a84c8a2649cfefd22ba69e13de2,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,true,true,2,remarci_4x,false,0
sr01j_alp_ovl.bmp_71b551295ba518fae4283bd712544a6d,0ecbaade2113373ec71c0f5d9c2892754b3de6c7,a7e1bc6bbb5fff9059c44c1c6fe5314db08b8881,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,2,remarci_4x,false,0
sr02j_alp_ovl.bmp_4a09a9b88e5c9d0cf6da451edf0dbec7,1345da4593952b7dc37ee75177ce492ce78f5a8c,592c49c064495fbaeacd197d49ee54e0fc60dd20,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,2,remarci_4x,false,0
sr04e_alp_ovl.bmp_7df013dc1a4acc27c98bdd79b9268942,5b595bfbdf29202fb3f86544e66139377e9324a3,9bd8b8f690248e2e1d7aa06b539639c999ab47f7,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,2,remarci_4x,false,0
sr04j_alp_ovl.bmp_1383a677978c887d8f593c2469a8401a,5150780b2c496d32523f26c443d625ac8c2f25c2,52eb5ee9f84cca131cb5301a50457cb502a7e145,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,2,remarci_4x,false,0
sr05e_alp_ovl.bmp_fa8e2b5b866afff71bcedae16df8e3df,7206c658792faec5a608c8631efa51d1efd348ed,5b7c28516b4279cbbd6213e67b88463a827e7d91,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,2,remarci_4x,false,0
sr05j_alp_ovl.bmp_bf1906e485ccafe1c218be12a5453562,198716a97f23a349a453d0c3d51c29b2a285344d,0134027337deb5ef2c10d8b6f475997fe19be6e2,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,2,remarci_4x,false,0
sr06e_alp_ovl.bmp_93ce3028cb41917a7f5a86e1a5cef339,6df513b50dfd896b4af1157252b0cf34b27e86e7,44dc010bbdbbda855dd77cc02b23ce4744c231f3,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,2,remarci_4x,false,0
sr06j_alp_ovl.bmp_3930ac3de40a80d7335f659d8d3b18df,7f6bf526aaa1a2c4488d105e753d0db3d9334325,e782f9ccde243b43c378e373e465916e669a036e,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,2,remarci_4x,false,0
sr07e_alp_ovl.bmp_1facc522d39aa7af4c8f475392ce56fb,15fa2b1b86cfbd299799731ea2cf0da91375f684,b3c351a5ff04a9f31a7648e100298671822a0078,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,2,remarci_4x,false,0
sr07j_alp_ovl.bmp_df4abf9598b5e1aaa1c931ea907a758a,5f9602b1135515d870713f8ec2881f1d526427f1,6eda241164ae88c521adc975b5ee488d63e05561,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,2,remarci_4x,false,0
sr08e_alp_ovl.bmp_94c5b46b1b4c4dd69ab4b85ecd7d43fe,4f298a607ef3a50d1ad566b1cdc8e8d1a9c0fc01,a6028c52983a1dab03e634c10a0a2d89e273c890,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,2,remarci_4x,false,0
sr08j_alp_ovl.bmp_501fe309963ffa2693e775abe15afe45,cbf46295ea72d632e56cb722bd9d65b401033f5c,2d4056ab6410466055c3602f47cb8cb905bf22c5,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,2,remarci_4x,false,0
sr09e_alp_ovl.bmp_2bec0cf6e2d48a41d9297cf01513f45c,7a791bb3a01d3b6b7818a24ee30b83b4fb4f039f,8736e7d676a12fccbaaeb3ddcc97617d188edba2,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,2,remarci_4x,false,0
sr10e_alp_ovl.bmp_1927c59b5a429c24eac1732749ce574a,7150c802ca4daff8338a720a8b7b5d040c5b7eaa,9110678729653c88c20265f0eefed5e1d438c151,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,2,remarci_4x,false,0
