filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled
0002936b,e38025d7b30ce32887589348efc735a8cd621fbd,f9231a2b2542ebf5501d7daa7dce24a177652297,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
00100d1b,fd5e17f2a2cd3176992e7a167ac100daccb5bb62,4a1ed5e85b5b3cde47afbf821e61fb86524957e0,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
0030f164,cf40bc6ffb516a13dffc1bd73200440cac083ceb,ebce6b2e3df7d6de76584e75663b831fcdfa0892,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
0038f08e,798999e956bfa298240a254dc44bb80a825eac32,b029f8feab72eec9b21a862442282db1e7716c8f,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
005480d6,29f9c18863d96f29032103c2f1fb3a8722921908,6f11219f7e392e8d7ec8ed621ab047df020b6836,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
009fa21b,5b417c00984acad791d73206068977d07b807189,39d1e9878207d49eb572ae99046913d120caa2ce,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
00a12eaf,4d76f262cac7439d652f39b80d22a492ceaad1b9,4b3cb99c5a7d4ba997d130bc3d6e60a9d555f6ed,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
00aeebfc,3f9e367b86fb4e8670bf3b636229b9b9930f598e,5da4c50e58438a50671c2bb3022e19ccb2bfbc03,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
00be80b9,2cb4ae466689da34b5a543268ee6243007df74e0,1e6af9793dbe7944784149e96664806fbd569698,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
00c12eaf,200f7d777e18eace13eb822e48fc6d8347f85fef,dc89f5c914f5c9ce7f9e0e60f0b42dca809f0eb0,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
00c5a3fd,2d9951e195edb45a6f69b5feff23e918a48e370e,02a58e991b3a818d70bc7c7ed264b3937226edea,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
00f65e24,70b9963f7b761428453a0394d44bf42f88187d3f,4f7c66d9a2b1a00339f1c4c35f4c3f30ac714e5b,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
00fb5e0d_a4c6847d4b922f6cd44f7d23a8727f2c,620171dea044f965ed846d1ff5ee2a8cb3d5b38c,f117b6e599925debde02ef5fb8435619f62e7e80,true,Self Remade\Finalized\Not Demaster Fixed\UI\Japanese,false,true
act_telop02_jp_alp_ovl.bmp,dd95963f0a53413b52dd1f051660e2536e317b94,67b8876536f4fd6f015386285988bd723b0dc691,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
act_telop03_jp_alp_ovl.bmp,61c1fd25ccaecab7c7050ba91733fd4ba6b33eaf,44737db0503523e4bbd4dffc0a56e3704ddc49a3,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
act_telop04_jp_alp_ovl.bmp,b7d63d8b397b96e0081b331658855a0b7b8547fc,4c7b6c177b7a18c5285db3231ad647c9ee5f6b83,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
act_telop05_jp_alp_ovl.bmp,7ac8725b9118eeeeab688c1f1a0511cd5e3d1c83,f0c6b428e4685a2c8fb962aa0b0cf2d59b78ce26,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
act_telop06_jp_alp_ovl.bmp,098996d2c6a10d5e8c3e598e189749fe4f0b0202,1858605bfb48645ac5de3deeebe7f27aa9533bf9,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
act_telop08_jp_alp_ovl.bmp,2beed54b09137c25f9f9cc45cbe8fecb8c2c3830,0c19a4f2470f9b24d4351d54656232d7adc6fcd4,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
act_telop09_jp_alp_ovl.bmp,b015cb642d9f373f6a9ae287f5618d82fa1a4dc0,de086afcc73cd2b15dcada81a9108143238123d2,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
act_telop10_jp_alp_ovl.bmp,54ccb124609e25763ac91dc4c1848c36dce7331c,9841bc319e943838983a2e4de642f2f00c819be8,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
act_telop11_jp_alp_ovl.bmp,59adb3fc82e95991cc326b5347e886b217d4ca00,dffc43a00b064a128036e133ec2e532f69e23cfe,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
sce_cesa_attention.bmp,5c43f92f9a1801eacfe8d0fcd546546a73db6abe,2b6cd3af54f2d7c78ca8ba58a30f7c667d25cd81,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
sr01j_alp_ovl.bmp_71b551295ba518fae4283bd712544a6d,0ecbaade2113373ec71c0f5d9c2892754b3de6c7,1cb06c1733ffb5b3714b9146f4e5cae8b3a480b3,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
sr02j_alp_ovl.bmp_4a09a9b88e5c9d0cf6da451edf0dbec7,1345da4593952b7dc37ee75177ce492ce78f5a8c,cbaa409cc3898f409cfb9310b352d1e800153658,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
sr04e_alp_ovl.bmp_7df013dc1a4acc27c98bdd79b9268942,5b595bfbdf29202fb3f86544e66139377e9324a3,237c32cd3549c03fd71f3d5e2ef5cb41f4700de8,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
sr04j_alp_ovl.bmp_1383a677978c887d8f593c2469a8401a,5150780b2c496d32523f26c443d625ac8c2f25c2,248bdf4cfcdf024fe01ae6f292b2a0ba9ec84f8d,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
sr05e_alp_ovl.bmp_fa8e2b5b866afff71bcedae16df8e3df,7206c658792faec5a608c8631efa51d1efd348ed,9d56636b505399dde6b097849603eca4b7b9dc25,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
