stem,modified_unix_time
00006739,1758827527
00180189,1758827527
003f0404,1758827527
00626739,1758827527
007a0189,1758827527
008ae623,1758827579
008ae623_fad237f35f44f84013d072b01d34bfc0,1758827579
00b60372,1758827527
00e103ff,1758827527
00edb9fc,1758827527
a_bg.bmp,1758827527
afevis_fp_sna_hi_finger.bmp,1758827527
afevis_fp_sna_hi_finger2.bmp,1758827527
afevis_fp_sna_hi_hand1.bmp,1758827527
afevis_fp_sna_hi_hand2.bmp,1758827527
animal_alp_ovl.bmp,1763104761
b_bg.bmp,1758827527
berrazano_alp_ovl.bmp,1767493968
bg_alp_ovl.bmp,1758827527
bigshell_alp_ovl.bmp,1767493793
c_bg.bmp,1758827527
crd_pp05.bmp,1758827443
crd_pp05.bmp_276e6284cf2e0055cf730766f998bbac,1758827443
crd_pp05.bmp_68d8cf100718b565e0eecf3ff7585eb5,1758827443
crd_pp05.bmp_c9e026756e1ac92120d9d6d7dc7f56f1,1758827443
d_bg.bmp,1758827527
d_oil_ref_add_alp_ovl_mod1120.bmp,1758827527
d_oil_sea_alp_ovl_mod0222.bmp,1758827527
door_b00.bmp,1767506190
e_bg.bmp,1758827527
ema_tag.bmp,1758827527
fiction_e_alp_ovl.bmp,1758827527
ghost_pos.bmp,1758827436
ibox_tx_all_alp.bmp,1767226183
ibox_tx_all_alp.bmp_542a0e8227207db0a7c5b8c61cc0345d,1767226184
ibox_tx_all_alp.bmp_791e610c4fcf41bf273b86f3bef405c7,1767226184
ibox_tx_all_alp.bmp_c9d3a3451227c3cc7e6447a2754c7b93,1767226184
ibox_tx_all_alp_ovl.bmp,1767226184
iro_boots.bmp,1758827527
ligBodyU2_add_ovl.bmp,1762164604
ligBodyU_add_ovl.bmp,1762162323
m3l_gou_02msk.bmp,1035347918
megami.bmp,1758827436
museum_e_alp_ovl.bmp,1758827527
n_oil_ref_add_alp_ovl_mod1120.bmp,1758827527
police_pos.bmp,1758827436
r_bg.bmp,1758827527
s_oil_ref_add_alp_ovl_mod1120.bmp,1758827527
s_oil_sea_alp_ovl_mod0022.bmp,1758827527
seculitycard_lv1_alp.bmp,1765665593
seculitycard_lv2_alp.bmp,1765665612
seculitycard_lv3_alp.bmp,1765665617
seculitycard_lv4_alp.bmp,1765665621
sel_boots.bmp,1762063146
sna_body_ss01dt.bmp,1758827527
sna_hi_finger.bmp,1758827436
sna_hi_finger2.bmp,1758827436
sna_hi_finger2.bmp_30131ba62198b2ca52fa47fb49a83e28,1758827436
sna_hi_hand1.bmp,1758827527
sna_hi_hand1.bmp_dd79968fb142ed937ec32aefda93b02e,1758827527
sna_hi_hand2.bmp,1758827436
snake_tales_ltitlea_alp_ovl.bmp,1762063146
snake_tales_ltitleb_alp_ovl.bmp,1762063146
snake_tales_ltitlec_alp_ovl.bmp,1762063146
snake_tales_ltitled_alp_ovl.bmp,1762063146
snake_tales_ltitlee_alp_ovl.bmp,1762063146
sr19e_alp_ovl.bmp,1762063146
taisa_gb_alp_ovl.bmp,1763019223
taisa_mgs1_alp_ovl.bmp,1763019213
taisa_msx_alp_ovl.bmp,1762063146
title_logo_blue_alp_ovl.bmp,1762063146
title_logo_mono_alp_ovl.bmp,1762063146
title_mgs2_alp_ovl.bmp,1762063146
title_sol_alp_ovl.bmp,1762063146
w00a_blc_t1.bmp_7f11fc01c0e5875532e7dd318d7c9e68,1758827579
w00a_pol1.bmp,1758827527
w01a0_box00.bmp,1732494859
w01a0_box002.bmp,1732494814
w01a0_fl00_bld080_ovl.bmp,1762071333
w01a0_fl02_bld080_ovl.bmp,1762071333
w01b_wlp03_bld075_ovl.bmp,1762071333
w01c_flp00_bld095_ovl.bmp,1763165056
w03a_pp02.bmp,1758827527
w03a_pp02.bmp_09b1a01b9996f568e8ca8e878bee4475,1758827527
w03c_rfc00a_mog.bmp_23f594b4ce6d874272c3a003c35f7740,1700543910
w10c_oil_sea_128_alp_ovl.bmp,1758827527
w10c_oil_sea_256_alp_ovl.bmp,1758827527
w10c_oil_sea_32_alp_ovl.bmp,1758827527
w10c_oil_sea_64_alp_ovl.bmp,1758827527
w11_drum_f1.bmp,1758827527
w11a2_closed_shatter.bmp,1758827527
w16a1_obj04.bmp,1753728036
w22a1h_box01.bmp,1765018967
w24a_flag_usa.bmp,1758827527
w24c1_rev_disp_01.bmp,1767501354
w31a_cir_panel_033.bmp,1758827527
w32a_asi00.bmp,1758827527
w42a_2f_hanger_01.bmp,1758827527
w42a_2f_hanger_01.bmp_93c338d289b2b6bf19a677e84199a633,1758827527
w43a_wall_right_08_alp_ovl.bmp,1762071333
w45a_efct_disp_05_noiz_alp_add_ovl.bmp,1762077968
w46a_line_05_1_02_alp_add_ovl.bmp,1758827527
w46a_line_05_1_03_alp_add_ovl.bmp,1758827527
w46a_line_05_1_04_alp_add_ovl.bmp,1758827527
w46a_line_05_1_alp_add_ovl.bmp,1758827527
wave06.bmp,1758827527
wave06long1.bmp,1758827527
wave06long2.bmp,1758827527
zoe_pos_n.bmp,1758827527
