filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled,upscaler_version,upscaler_type,ctxr3_converted,non_upscaled_version,npot_resized
00004ad1,35a42adf3f7542d7378c3ef357750bfce154d99a,5d45e3eba61dc8a818102e81d0922e397e4d7720,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0000c4dd,967001543bc3fe0170e0d1055310bc4d41f9c0e6,2e02b05e0d1d9370473ab51f21c26a8b3275c4fb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0000c4dd_d0bf2476e36b7e6db64e892154845abf,be932afead26adbc10268b7a1c03490a5b5cdf53,fb1542b642130e98c92c267024d5fcadf70ff3b9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0000f06e,0563a04b2875a22d8f6c3326761bef685eb72c64,46408efb503deff5c2d568dacda64b91ca213707,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00012016,57c801acaad37b7073f1554a43333b715c61728c,3f1e95631008728193da57e96a6052f7e5c7ee3c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00022016,ddd8f055085c3d37e17cf91f998fae85de32e6b0,b5088471d9b6f8a8988c76f53006fd20486ded5a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00024ad1,110741f11774f1c49135b38959c0972b6d8a4a72,9d8307728e8b0f9e7cbc734256bfa592c34344ac,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0002936b,1c0fc94e27b845606b7d7468e759d53aad580656,c8d2665f5a6ba0d1bac9d5351f3aeca706b91b30,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0002cca2,3895f8c2ebacf3e324faebd68a6e7d691110a643,ef3fb72f5c9b67a0f3f4325fe9c14a53d685d8ef,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00032016,749a379f8b13a6096e8731ece1676322c83a1440,e62c6a20139b46ce1c51f5215b08c5cd53470882,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
000382c8,3fd1cfbd36389e37b8298ab9fac60153a538e74b,7af91d098d7cecce45a6efddd46805dbe092086a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
000385a3,1f03fb3b9de7704a333385c62f273699cc1dc362,b205a97c27b830373dfec4349a0aad302bd639e7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0003c3de,7d2917a181c68180d7f1cf776b68735428a5726e,adbdbd9b5ed7717c729ed748ba027351a775deb0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0003c3de_59747dd0818a4f3d78cd7938115b9093,97e35f6b15ee675414be61c0f2ce8d2a35c51ee7,597bacd96b29ad9ab0a9b4730d40ecf369818784,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00042016,0bd3ccdcef0d1fefcfc5c8b8cb2ac396c963dc84,695217550dc84892a153516c270c5bbf4f3b78e0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
000430f2,46a17fc013c26467825d6ae17d8d3a84d64d2f61,076d283768cbb2d528bf84b25dd5afc19cde9686,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00052016,fc0f893535306fdd24611e38b178a2f4c73d0206,7a7e878caccfc90a5ef393468829eb83307c03c3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
