filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled
00004ad1,672be33b525ed443a1fef548c16b3cb7e849d9af,42a5d83f2adb58998a1bd6ef674f9d800cbbd8ab,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0000c4dd,c0aac4f430300a75a69081ffe78ee1a9263368b2,825a220cc049f8867d5f88fb115b2826d7ab965d,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0000c4dd_d0bf2476e36b7e6db64e892154845abf,75f1235f6ac46f076b64abba085ae1d5d499acde,4dfaae5ae929267c7b954f52ed5f4866d52d7372,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0000f06e,615e6cde8c1201f27b4a1d136dce1152f89c5487,f4e43d45ed1ac0e44a9980e9680976dee6bf9030,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00012016,9669922dcd25f679943f6a47b7f2bb1106b5ec2f,c5a81b837c8b5f297461c3d22d0705632648fcbd,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00022016,b85530e45755f57916fbc2923fd2460a0cd34636,e64284d68f41a52487e4f421b2c44a61f08690f9,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00024ad1,584ab5bbbb3841cd558ea1cf1874cc2c14581c0c,9d2c896fbed7b1c6345448a118900c20e4be555b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0002936b,565cb23b61bf5a42afc751a3b94c28c061405f4b,d15357735e94b8983288e9b872d362710573594b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0002cca2,b785a6ee61d271ed1ddc1b73045c5959785174ab,0c208d4b1a8a3ee6a8e20d0cea6f471814897505,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00032016,0f7f30ecd41a36cc56f4884ec86c25e20ce5b8cb,55c23b412b173b8f3f43bda3b81e3100378feba7,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000382c8,1086c51428b62421b70460f8efd3432ff40895ed,c1da0df161db29a35d0041f12b21a8be9c853746,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0003c3de,1541ce8537a339a82c42a1f6be585aa57789c566,7c6e03b11154909f7dd099e20d4e3a33017c46c4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0003c3de_59747dd0818a4f3d78cd7938115b9093,e42f2727f861e66b585225d637a4fdf5b13c9f19,d20b20be7c0afa501fb2f2b264c1f7ab6abcd219,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00042016,b7627d9843fdad8bd7ed2055c56bc7ff49bd9e00,3aec9cd1d67664043b4e42f523bd586ba7d54159,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000430f2,339c4411b5dc8bf1bf4bd58842ae7d2ef5ed2148,3a20e07ba44e211ad9dc88c06aa85e0c30cc5d26,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00052016,eb32124fef9156143e6f27b748ae2a1f4b0fee55,7df4690ade012ea6fb41510a658b3cd80f667ea0,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00058f79,7fccbcb3be0c83a111f9648a8f3ebe88d4d6635d,3816e7058ce11ab2f2e2f176d68362ac5dbc79cc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00062016,59cf54cc32c5e1a223935a87a9fedacdd2397df6,b588e2c07c467213e6bab759e70c9609e269a013,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00065bbe,e669dd51f8b7c8cba22ed699c5e4beeee8fefbb9,b94d3e8145e07e9fda63178b74832cf525146663,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00068f79,98bcb44cba86c51d7a4673603d129808551fc7eb,2a41d9c1ccd89b96952983832c680233e732fdd3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00072016,3852c5f9bb25a8ab280528d507588b59f2a9932f,5840979124a141770dbdca7b5ee3bc7ebd9b8e25,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00075bbe,696a60ef51ea6780c1d4bf3d7a53d1a1b6e007e9,450c6db53f948443f7e39fc130dbbe2d8722713c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00078f79,a79299c946e38701ff84ac2e8eec13072c8e9159,65c0721dedaa082b9bb704df129e1632a91109c4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0007bc34,34926d0c145564bab387e60d75b9a2099be93aee,7dac99559bd32cc257ef3c46d1d0058875103154,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00082016,cf623d191eada6248bde6cf86eefac98282306e9,14a4e019a66fb3aaf0f1b011c2425582d1f04dd0,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00085bbe,579329cb7cb48a5fa6850fe509df39405fcfcccd,7fdb0f94a0e8b3c470e47ddab3a6513e7bd0a6eb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00085d1e,60df100b0e2924afb873fa43cae464040ede43a9,127352d4cb13e7854e03a907c7734422f4547d52,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000897ee,a7f9938dba28ebc1bc21832a8abf37ce9fb592ef,37e99c8b41e6ba6b300c44f27aaac3ee12a4c7cf,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
0008bc34,d641694f095bed600a33dbc3f86f14381e6d029f,9020c75f23c34ebf806c488c438772191235e5bc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00096be0,03faab49c60ec56db37927a7bdb98b74b4f3daf9,987283d15463ce3d5985217bde52a5747a5dc3c1,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0009bc34,53a3f245b06697fa834148004223656ad5bedfda,b0b01ccb41b08bbf6373225c9ad57280ccfc5c52,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0009eb6f,78688c264a8fde8101150089cc938863847371aa,3a9fb99349350087e2127616a944a2251aeb7bdb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0009f56f,ce4fcd567cb29cfd9918a60de0a5f1f742cef7c0,40c7c33fe2be07b1ab584df5ab63bfca34d64eea,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0009f66f,7900fdd39d2e354c8ea899a15973cf73a296cbb6,e0c52ca6696fa253c13db88690eece78d36c9930,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000a8fc0,71ab84335d4179f5f7e506f7969626a9fb842e7e,b92ec7ef24858fced43b0e2aa5861821af6619ae,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000aa7de,47a66f898db2631a44bdd99cc8b6d813ae042354,69158798270ca85039c17b1020c18c592da15060,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000b7011,885fbf7b25e82d656c9a7fb72237540dc5991bb2,d03c5a7222281e6abfd2e32541ea6393034c4127,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000c59bf,a50e46a092745563b9cc34a5584fc89533148603,655952295498988cb3292dd28d9fa89b3eb6a5da,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000cc716,0d4bc0744770e215f5a4ac677cb3ba61fe5472c8,87ddd0fe24ea93542e20f412e18c5c00e4b43016,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000ccd6b,08b0fdaaf6e037fedb2fbd78d570946b63f0c916,201696f250a555ec31e1590d75f4c7fb417c8874,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000e1a61,03b6c1149f8cc4d40f8fa32f8f7f6f07fafc6293,eceb95ff25c5cdd1b5f81dc5450148500376083b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000ebe38,10150bd681120d15d67503ab404264d77429e54f,c6eef089081099465313dad41772f5d3a296a709,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00100d1b,d67151360038e05bf1733515a9639de48a8a539b,2f14f42c8ab8d572dc1c50d4786cc6932a338fcf,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
001087b3,41fadc60229c30ace7ceccac0d0967006c4a1d83,f5fba28cafd652a7b54855fb83e2310c725ac428,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0010e123,53ce553987e5e876d7d5524b1cbd541abd570b78,22de7b5ec14b53eb008f5193518e9685d58d8340,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
001187b3,e0c1b50353e6b38be466e280d4fb094ee95b5bfd,6b18ec93710628871c5009b6c08462d156da6742,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0012e9ed,2a90378fa01c86a73b4942fd4401f1a58c1130ac,98b785e93795647aaa5b3815048f975a6077ea1e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0013486e,ea45038f50ee767356c373cc240d2cd4f2fadb25,c971a64a601a6d2ee7213b28af5e4bcff1fb7938,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0013547f,a477cc8c8d3b7a9080c12177656b85077b9e6f20,8c98855abf4983c439f0819c6d4e4dc74ff0336b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0014547f,ab19b066e964c20442a1f00387c753fa18c79d95,dcf026ad1c2ef02d768be4d2bdae8d50800b8180,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
001463f1,ce013b3413c72505340aba8d8633d0a2ceb608fb,fc4001a1082da85bf97fa342ed43400eda433741,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0015547f,59b0f54cd69a8abe5a27c76e3f258fa96f0ac041,07700d445062b5611f6f2e64c8ae5825bc749591,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00158927,6d187f2842f22f77bee6f6a35c4629f00a37d072,33e498345a975dc796e01831c8edab9932f750da,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0016852b,e1be15d9ef91e91e2bdc713c4a3e2e4a9ce5319f,e7c96e0fada919ac24a76abed9fafb3a2a62a111,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0016bbf5,41b3afeaf7f7c3ce21458036fbd112892e2cfa57,5d2dca1ee2d774f04bdf80fc950397c04c2f62a8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0017bbf5,d03b1952bd52257ce8700e73922109784b714428,88e52b98ce8c826ad1a0cd600b1584bf4be00258,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
001a8739,f0a4eb5a6b3b3d89e62f38fdc2fc31338251a7ab,5fcb7c7bf49aee000085375bed2a470499d44e51,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
001a8739_9b95ed97d41ce0c9da24766f77e0bf35,95b2326aabc90ad460ee96b849392e7330f5a6b4,3c22cb636e427e7d7ea92570d452736f58c1f9ce,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
001bb358,bd4f30b47f93868e7b5c8f8cbcc4d45c23691d1f,ce834858d7c42aba0eb38346849b14d9c5a30fa9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
001cd071,ff6c0b492c828dedccf65d4197318015f6a82574,92ae8e8aaab5c7efe89e8e3cf2a297bdaa5061d6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
001f2016,6afe23dd1c59e5b012fe6e13a6ee5e62064e51ea,564dc3ec9ef4ea99ccd92bda825df34e8d485b4d,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00202016,8cb2b50c42ce5ad3cb8625f8f7a81383e8faee49,8ed80d8ea5e19cf8b3b7fc01dace252293ba9f01,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00207af5,d82914598825498adb298878637148def4361d47,35abbf4842fbad26ad3028d8898984890c6baf87,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0020c7c1,d1f1a53b563c7c412ca29a2e67207d3086a0ba93,122c32b34f40056c91ee317eaf5eb59013130ae4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0020e3c2,60f9be6c53eac115e8dde687ffe65ce2e0e6eb23,f2946976c1af89639aded08a5ef4c3bbb428e055,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0020fb52,c2dd1baff70c5f98a14e8e78717d6b342f96869d,44d033aa0a38c5b3c4d5770b9712996add403b9e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00212016,9d59b80bd1501901f9179688b6f6438e1c62c7f0,6f42c933a67d32b9d42aec919135901f9e42a2cf,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0021e3c2,2f16bf680db70eaefd3b957a6db6993945f547bf,678c8d228c5ad7ce6ad374662a6a0b6dc3e8313b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00222016,36720833c65cb5776b0a9e3d92b7f7abb2c901aa,bb8f93488b48c321fd6034b4401463cb3fc41097,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0022e3c2,f16c1815e306e577bbfd0beb0feb998dc834d9d6,8a749d42ba08c6398093dfa452a798175ed75148,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00232016,0180f948e688b675526e3144bcfe062b444363c1,0be3c9e3bbe7a675fbd5181174214caffff08aeb,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00232162,af239b6f99ebdf2e680d6ec4d1b1e5daa3bfa9cf,388cf8c7808f2aa1da7fd1ee5bfc0c481c4d7e0e,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
00238df3,0bf6ec9b466e7569722a4a104faddeee5f9bf901,308e5a51c187511d83320050bb50315bec465b75,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
0023ace3,2b9e590bb92f3e02f7e7da8560796e9b582b868e,0a758ae29725fe2cff207bff3b28d1c79168f0ff,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
