filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled
00004ad1,672be33b525ed443a1fef548c16b3cb7e849d9af,c896c2e99744cec7ffe4a22742514d8f12a85dcb,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0000c4dd,c0aac4f430300a75a69081ffe78ee1a9263368b2,825a220cc049f8867d5f88fb115b2826d7ab965d,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0000c4dd_d0bf2476e36b7e6db64e892154845abf,75f1235f6ac46f076b64abba085ae1d5d499acde,f4083b5f3ba10e4c84597fe2a73c8215f3a51d12,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0000f06e,615e6cde8c1201f27b4a1d136dce1152f89c5487,f4e43d45ed1ac0e44a9980e9680976dee6bf9030,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00012016,9669922dcd25f679943f6a47b7f2bb1106b5ec2f,c5a81b837c8b5f297461c3d22d0705632648fcbd,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00022016,b85530e45755f57916fbc2923fd2460a0cd34636,e64284d68f41a52487e4f421b2c44a61f08690f9,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00024ad1,584ab5bbbb3841cd558ea1cf1874cc2c14581c0c,d101b03b1d3dee7d45ff5a9eef839f403480c358,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0002936b,565cb23b61bf5a42afc751a3b94c28c061405f4b,4e759f8d972c720b9b290fbeee26576e6aea5e8c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0002cca2,b785a6ee61d271ed1ddc1b73045c5959785174ab,83379f0c4894ace22fd88bf7a8c4183f5b6c665a,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00032016,0f7f30ecd41a36cc56f4884ec86c25e20ce5b8cb,55c23b412b173b8f3f43bda3b81e3100378feba7,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000382c8,1086c51428b62421b70460f8efd3432ff40895ed,66e9cd5657877d69d4a4b5f8bd45d76507fb8add,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0003c3de,1541ce8537a339a82c42a1f6be585aa57789c566,d2c32709b956e5e23447ca592cd5ec6a0dd1b9dc,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0003c3de_59747dd0818a4f3d78cd7938115b9093,e42f2727f861e66b585225d637a4fdf5b13c9f19,d20b20be7c0afa501fb2f2b264c1f7ab6abcd219,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00042016,b7627d9843fdad8bd7ed2055c56bc7ff49bd9e00,3aec9cd1d67664043b4e42f523bd586ba7d54159,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000430f2,339c4411b5dc8bf1bf4bd58842ae7d2ef5ed2148,3a20e07ba44e211ad9dc88c06aa85e0c30cc5d26,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
