filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled,upscaler_version,upscaler_type,ctxr3_converted
00004ad1,672be33b525ed443a1fef548c16b3cb7e849d9af,42a5d83f2adb58998a1bd6ef674f9d800cbbd8ab,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0000c4dd,c0aac4f430300a75a69081ffe78ee1a9263368b2,e72c3d2c3db8df4f18d481c1f5c2be77333c576d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0000c4dd_d0bf2476e36b7e6db64e892154845abf,75f1235f6ac46f076b64abba085ae1d5d499acde,4dfaae5ae929267c7b954f52ed5f4866d52d7372,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0000f06e,615e6cde8c1201f27b4a1d136dce1152f89c5487,a5538237e9e25da2f093b815864bc32b2043088f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00012016,9669922dcd25f679943f6a47b7f2bb1106b5ec2f,19327d1614ee42ed8bc89af9cb331e2b19e2d4da,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00022016,b85530e45755f57916fbc2923fd2460a0cd34636,40760879cfbe688f3c646ded8db2c0fc42c7f1f8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00024ad1,584ab5bbbb3841cd558ea1cf1874cc2c14581c0c,9d2c896fbed7b1c6345448a118900c20e4be555b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0002936b,565cb23b61bf5a42afc751a3b94c28c061405f4b,a57f922e2d92fa80e8c0eb8f112a0f046d587579,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0002cca2,b785a6ee61d271ed1ddc1b73045c5959785174ab,0c208d4b1a8a3ee6a8e20d0cea6f471814897505,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00032016,0f7f30ecd41a36cc56f4884ec86c25e20ce5b8cb,1cd23b1cf1757dcea16a62e049c36069fa19f85a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
000382c8,1086c51428b62421b70460f8efd3432ff40895ed,c1da0df161db29a35d0041f12b21a8be9c853746,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0003c3de,1541ce8537a339a82c42a1f6be585aa57789c566,7c6e03b11154909f7dd099e20d4e3a33017c46c4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0003c3de_59747dd0818a4f3d78cd7938115b9093,e42f2727f861e66b585225d637a4fdf5b13c9f19,675d8c8b6b1c6126a396a2c0f6d236600b556003,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00042016,b7627d9843fdad8bd7ed2055c56bc7ff49bd9e00,4313d79c94ece5c589789187e6f02381f4987b09,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
000430f2,339c4411b5dc8bf1bf4bd58842ae7d2ef5ed2148,0b5d8867537b47620185cc11aeffc716e1245cca,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00052016,eb32124fef9156143e6f27b748ae2a1f4b0fee55,e6cd99f89cedabb4676e3f59431827fa6ff69766,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00058f79,7fccbcb3be0c83a111f9648a8f3ebe88d4d6635d,61cc9d8c73d879add0c3012ed878853f0b1f1136,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00062016,59cf54cc32c5e1a223935a87a9fedacdd2397df6,be5137aee4abfdc23b2817b338086dfd315b7fa5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00065bbe,e669dd51f8b7c8cba22ed699c5e4beeee8fefbb9,b94d3e8145e07e9fda63178b74832cf525146663,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00068f79,98bcb44cba86c51d7a4673603d129808551fc7eb,7ee659a06915c59747f48e8dd01ab120409d5860,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00072016,3852c5f9bb25a8ab280528d507588b59f2a9932f,5ba57dbcbfa245273f1e2e7bc5598bbe6c7dec9f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00075bbe,696a60ef51ea6780c1d4bf3d7a53d1a1b6e007e9,450c6db53f948443f7e39fc130dbbe2d8722713c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00078f79,a79299c946e38701ff84ac2e8eec13072c8e9159,8445693e4245e781fe4019c9cdd3a0c59f66f340,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0007bc34,34926d0c145564bab387e60d75b9a2099be93aee,615d8fb2b66dfc570edbce8f27a9a685b58e53cc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00082016,cf623d191eada6248bde6cf86eefac98282306e9,05072f1b664ca474d7499a69d10b56a4314fd98d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00085bbe,579329cb7cb48a5fa6850fe509df39405fcfcccd,7fdb0f94a0e8b3c470e47ddab3a6513e7bd0a6eb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00085d1e,60df100b0e2924afb873fa43cae464040ede43a9,31b708e26b57acdab694eec159f3389baa5c6290,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
000897ee,a7f9938dba28ebc1bc21832a8abf37ce9fb592ef,a1697a4b144f2de7c7e885bfe4f4cf92271ad1c1,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
0008bc34,d641694f095bed600a33dbc3f86f14381e6d029f,9020c75f23c34ebf806c488c438772191235e5bc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00096be0,03faab49c60ec56db37927a7bdb98b74b4f3daf9,6929ebc9b1ac84494818a0fbdd07826eb34f765c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0009bc34,53a3f245b06697fa834148004223656ad5bedfda,6d3b089b1ea203a21e0f2ad2f9f6c7cbb7af6558,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0009eb6f,78688c264a8fde8101150089cc938863847371aa,3a9fb99349350087e2127616a944a2251aeb7bdb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0009f56f,ce4fcd567cb29cfd9918a60de0a5f1f742cef7c0,bfa6aa4513020ad1591568a37eff8b94a6fe3928,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0009f66f,7900fdd39d2e354c8ea899a15973cf73a296cbb6,e0c52ca6696fa253c13db88690eece78d36c9930,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
