filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled
00fb5e0d_a4c6847d4b922f6cd44f7d23a8727f2c,620171dea044f965ed846d1ff5ee2a8cb3d5b38c,58eb019062da75594f13dff838b3601ec56cac44,true,Self Remade\Finalized\Not Demaster Fixed\UI\Japanese,false,true
sce_cesa_attention.bmp,5c43f92f9a1801eacfe8d0fcd546546a73db6abe,27f71a20b58f57f5c81bbabc32ab42aea162a681,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
sr01j_alp_ovl.bmp_71b551295ba518fae4283bd712544a6d,0ecbaade2113373ec71c0f5d9c2892754b3de6c7,b638c0609080793fe5c7369b978cc12bb6a65318,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
sr02j_alp_ovl.bmp_4a09a9b88e5c9d0cf6da451edf0dbec7,1345da4593952b7dc37ee75177ce492ce78f5a8c,ba189e3a249b7344e101e076d9fc356140054245,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
sr04e_alp_ovl.bmp_7df013dc1a4acc27c98bdd79b9268942,5b595bfbdf29202fb3f86544e66139377e9324a3,f44d40b3720e8a66153b85e05536917748113e52,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
sr04j_alp_ovl.bmp_1383a677978c887d8f593c2469a8401a,5150780b2c496d32523f26c443d625ac8c2f25c2,dde6e2642316569772d0b8b511a154bc91965798,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
sr05e_alp_ovl.bmp_fa8e2b5b866afff71bcedae16df8e3df,7206c658792faec5a608c8631efa51d1efd348ed,49dfba07af957c644e4b79809e6f9f93fa8a9f03,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
sr05j_alp_ovl.bmp_bf1906e485ccafe1c218be12a5453562,198716a97f23a349a453d0c3d51c29b2a285344d,18b694328d9fdc0eb08177af3be8c784f1a1eea4,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
sr06e_alp_ovl.bmp_93ce3028cb41917a7f5a86e1a5cef339,6df513b50dfd896b4af1157252b0cf34b27e86e7,868fae1018179218d4deb8ce4287fbc38d5cb824,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
sr06j_alp_ovl.bmp_3930ac3de40a80d7335f659d8d3b18df,7f6bf526aaa1a2c4488d105e753d0db3d9334325,795945a42a9b49873dd7b28d82393ebfc45fffad,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
sr07e_alp_ovl.bmp_1facc522d39aa7af4c8f475392ce56fb,15fa2b1b86cfbd299799731ea2cf0da91375f684,619d449eef6f8f32a1ab2b21126c6d3bc397384f,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
sr07j_alp_ovl.bmp_df4abf9598b5e1aaa1c931ea907a758a,5f9602b1135515d870713f8ec2881f1d526427f1,31c59bfbf39a9f641d965d938732ea797b068fc9,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
sr08e_alp_ovl.bmp_94c5b46b1b4c4dd69ab4b85ecd7d43fe,4f298a607ef3a50d1ad566b1cdc8e8d1a9c0fc01,56dbce56ece1acb47a04122b0f8a1a0fb9f593ad,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
sr08j_alp_ovl.bmp_501fe309963ffa2693e775abe15afe45,cbf46295ea72d632e56cb722bd9d65b401033f5c,0d5db12bd9f5afcdb218a6dc15fa473cc7a4dae5,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
sr09e_alp_ovl.bmp_2bec0cf6e2d48a41d9297cf01513f45c,7a791bb3a01d3b6b7818a24ee30b83b4fb4f039f,7de1239da6c1beef29c904b41158fce31ffb2ddb,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
sr10e_alp_ovl.bmp_1927c59b5a429c24eac1732749ce574a,7150c802ca4daff8338a720a8b7b5d040c5b7eaa,3f795f85cdc784057dd20564396f4854e8753cdd,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
sr11e_alp_ovl.bmp_cb0dce75f41243b62d86315f2154df35,e0d273884e8818d074317992ee33c23afc8eb246,f529089f221443e1d8dd3c57c0c25ba018b78ec3,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
sr11j_alp_ovl.bmp_d403a96582282e98da76e6194a8a4c58,dd2bdaba689744b13fcf3ee49bd5e1014fe72d19,8e8e4b461b995a467ba6ab4299d0c94bcbbb43fc,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
sr12e_alp_ovl.bmp_49da83a2fc34ffff91d496c4100267ab,e73f9d2eb317d449036038f852deea35c75e5ea0,3074f389c7be8be61269a97728c02d4d0ba21729,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
sr12j_alp_ovl.bmp_17fe60f718f515850942f8f66ba0be2a,72a0f2b4dc0e9fb14af16178988481b76c7ef443,02dfcf4a95cd7d78e723f9273debdc235b9b2980,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
sr13e_alp_ovl.bmp_8e5d765a189254623f05bef061d0db1a,a90451854fd6b52252d22144f88403ebab421a00,a1ef5940ddd70601793ce1bfeb7221fec8a1cedd,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
