filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled
0002936b,e38025d7b30ce32887589348efc735a8cd621fbd,4d7a4ed0dd98dd516643819158525f8f90f14b66,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
00100d1b,fd5e17f2a2cd3176992e7a167ac100daccb5bb62,df973a40fba5576ac2c249d5138724520025c13e,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
0030f164,cf40bc6ffb516a13dffc1bd73200440cac083ceb,49bcbdb16c0e9bf0011b66ac467fd1dd61b4d0b2,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
0038f08e,798999e956bfa298240a254dc44bb80a825eac32,726a27eded2c2deed0d8a01acf5d17215f6e95e4,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
005480d6,29f9c18863d96f29032103c2f1fb3a8722921908,ab84f78814280d1370b43fc0a8b906b143da86c3,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
009fa21b,5b417c00984acad791d73206068977d07b807189,f7036858e9ae711a8ea5261fefcf5763bae24d94,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
00a12eaf,4d76f262cac7439d652f39b80d22a492ceaad1b9,a7bc861964fd124311bd2ba2f16aa515397e0e3f,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
00aeebfc,3f9e367b86fb4e8670bf3b636229b9b9930f598e,b6dfd36cb06f5244f906516a27eab60a835a528d,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
00be80b9,2cb4ae466689da34b5a543268ee6243007df74e0,28efa86b55d57708c00651d468b2ec5299d0eb5f,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
00c12eaf,200f7d777e18eace13eb822e48fc6d8347f85fef,3f3dc294c8d40d1ad9a22565521680d4efde9e29,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
00c5a3fd,2d9951e195edb45a6f69b5feff23e918a48e370e,3d0a866aebb5c3433f64297973541bd0ef1ce23b,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
00f65e24,70b9963f7b761428453a0394d44bf42f88187d3f,b9baab99f563d60b9a44a38f59d00579a19bda42,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
00fb5e0d_a4c6847d4b922f6cd44f7d23a8727f2c,620171dea044f965ed846d1ff5ee2a8cb3d5b38c,58eb019062da75594f13dff838b3601ec56cac44,true,Self Remade\Finalized\Not Demaster Fixed\UI\Japanese,false,true
act_telop02_jp_alp_ovl.bmp,dd95963f0a53413b52dd1f051660e2536e317b94,195f250bb32fae0b1ad2d42f26c620b611c0c7c8,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
act_telop03_jp_alp_ovl.bmp,61c1fd25ccaecab7c7050ba91733fd4ba6b33eaf,14eae76fe04277586083a2406b9da9dc0b0199d3,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
act_telop04_jp_alp_ovl.bmp,b7d63d8b397b96e0081b331658855a0b7b8547fc,4e5c38182f2315b5dd3dae5333599ee55b5c89ac,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true
